version 2
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass org/hibernate/proxy/ProxyConfiguration$Interceptor
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator$ForExplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForExplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator$Explicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Explicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$AbstractBase
instanceKlass net/bytebuddy/implementation/bind/annotation/Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Super
instanceKlass net/bytebuddy/implementation/bind/annotation/This
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Compound
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Anonymous
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape$AbstractBase$Executable
instanceKlass net/bytebuddy/description/ByteCodeElement$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$Compound
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodDelegation$WithCustomProperties
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Record
instanceKlass net/bytebuddy/implementation/MethodDelegation
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass org/hibernate/proxy/ProxyConfiguration$InterceptorDispatcher
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$1
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers <init> ()V 13 <appendix> argL0 ; # org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$$Lambda$403+0x000000080142d3e8
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$StandardClassRewriter
instanceKlass net/bytebuddy/dynamic/TargetType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$ProxiedInvocationHandler
instanceKlass net/bytebuddy/utility/nullability/MaybeNull
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForNonStaticMethod
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsConstructor
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsStatic
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Container
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Instance
instanceKlass java/io/Console
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Defaults
instanceKlass net/bytebuddy/utility/Invoker$Dispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801428000
instanceKlass net/bytebuddy/jar/asm/Attribute
instanceKlass net/bytebuddy/jar/asm/Handler
instanceKlass net/bytebuddy/jar/asm/Frame
instanceKlass net/bytebuddy/jar/asm/Type
instanceKlass net/bytebuddy/jar/asm/ByteVector
instanceKlass net/bytebuddy/jar/asm/Symbol
instanceKlass net/bytebuddy/jar/asm/SymbolTable
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass net/bytebuddy/jar/asm/MethodVisitor
instanceKlass net/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass net/bytebuddy/jar/asm/ModuleVisitor
instanceKlass net/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass net/bytebuddy/utility/Invoker
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$InvokerCreationAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$ForModuleSystem
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Proxied
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass net/bytebuddy/description/field/FieldList
instanceKlass net/bytebuddy/description/type/RecordComponentList
instanceKlass net/bytebuddy/description/method/MethodList
instanceKlass net/bytebuddy/description/type/TypeList
instanceKlass net/bytebuddy/description/annotation/AnnotationList
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/jar/asm/ClassVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender
instanceKlass net/bytebuddy/description/ModifierReviewable$AbstractBase
instanceKlass net/bytebuddy/description/ModifierReviewable$ForParameterDescription
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass net/bytebuddy/utility/privilege/GetSystemPropertyAction
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription
instanceKlass net/bytebuddy/description/type/PackageDescription
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/description/type/TypeList$Generic
instanceKlass net/bytebuddy/matcher/FilterableList
instanceKlass net/bytebuddy/description/type/TypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$ForTypeDefinition
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ClassRewriter
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction$AbstractBase
instanceKlass net/bytebuddy/description/field/FieldDescription$InDefinedShape
instanceKlass net/bytebuddy/description/field/FieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$ForFieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$OfEnumeration
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/MethodDescription
instanceKlass net/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass net/bytebuddy/description/ByteCodeElement$Member
instanceKlass net/bytebuddy/description/NamedElement$WithGenericName
instanceKlass net/bytebuddy/description/ByteCodeElement
instanceKlass net/bytebuddy/description/annotation/AnnotationSource
instanceKlass net/bytebuddy/description/NamedElement$WithDescriptor
instanceKlass net/bytebuddy/description/NamedElement$WithRuntimeName
instanceKlass net/bytebuddy/description/NamedElement
instanceKlass net/bytebuddy/description/DeclaredByType$WithMandatoryDeclaration
instanceKlass net/bytebuddy/description/DeclaredByType
instanceKlass net/bytebuddy/description/ModifierReviewable$ForMethodDescription
instanceKlass net/bytebuddy/description/TypeVariableSource
instanceKlass net/bytebuddy/description/ModifierReviewable$OfAbstraction
instanceKlass net/bytebuddy/description/ModifierReviewable$OfByteCodeElement
instanceKlass net/bytebuddy/description/ModifierReviewable
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction
instanceKlass net/bytebuddy/matcher/ElementMatchers
instanceKlass org/hibernate/bytecode/enhance/spi/Enhancer
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass net/bytebuddy/NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$SuffixingRandom$BaseNameResolver
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver
instanceKlass org/hibernate/bytecode/spi/ProxyFactoryFactory
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper
instanceKlass org/hibernate/internal/util/ConfigHelper
instanceKlass java/time/LocalTime$1
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Formatter$DateTime
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$402+0x00000008012e79f0
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/hibernate/Version
instanceKlass org/hibernate/bytecode/spi/BytecodeProvider
instanceKlass org/hibernate/cfg/Environment
instanceKlass org/hibernate/cfg/AvailableSettings
instanceKlass org/hibernate/jpa/AvailableSettings
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$401+0x00000008013fd148
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/secure/spi/JaccIntegrator$1
instanceKlass org/hibernate/secure/spi/JaccService
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
instanceKlass org/hibernate/secure/spi/JaccIntegrator
instanceKlass org/hibernate/integrator/spi/ServiceContributingIntegrator
instanceKlass org/hibernate/cfg/beanvalidation/ActivationContext
