version 2
instanceKlass org/hibernate/engine/spi/SessionEventListenerManager
instanceKlass org/hibernate/transform/ResultTransformer
instanceKlass org/hibernate/query/spi/NativeQueryImplementor
instanceKlass org/hibernate/query/spi/QueryImplementor
instanceKlass org/hibernate/engine/jdbc/spi/JdbcCoordinator
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransactionAccess
instanceKlass org/hibernate/EntityNameResolver
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionContext
instanceKlass org/hibernate/internal/AbstractSharedSessionContract
instanceKlass org/hibernate/event/spi/EventSource
instanceKlass org/springframework/jdbc/datasource/JdbcTransactionObjectSupport
instanceKlass org/springframework/transaction/support/SmartTransactionObject
instanceKlass org/springframework/transaction/support/DelegatingTransactionDefinition
instanceKlass org/springframework/transaction/support/CallbackPreferringPlatformTransactionManager
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass  @bci org/springframework/transaction/interceptor/TransactionInterceptor invoke (Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object; 37 <appendix> member <vmtarget> ; # org/springframework/transaction/interceptor/TransactionInterceptor$$Lambda$854+0x00000008019222d0
instanceKlass org/springframework/aop/framework/InterceptorAndDynamicMethodMatcher
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExtendedServletRequestDataBinder addBindValues (Lorg/springframework/beans/MutablePropertyValues;Ljavax/servlet/ServletRequest;)V 24 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/ExtendedServletRequestDataBinder$$Lambda$853+0x0000000801920670
instanceKlass  @bci org/springframework/beans/MutablePropertyValues <init> (Ljava/util/Map;)V 32 <appendix> member <vmtarget> ; # org/springframework/beans/MutablePropertyValues$$Lambda$852+0x0000000801920448
instanceKlass org/eclipse/jetty/io/ManagedSelector$DestroyEndPoint
instanceKlass org/eclipse/jetty/io/WriteFlusher$1
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass org/eclipse/jetty/http/DateParser
instanceKlass org/springframework/web/servlet/mvc/LastModified
instanceKlass org/springframework/web/servlet/function/HandlerFunction
instanceKlass org/springframework/util/AntPathMatcher$AntPatternComparator$PatternInfo
instanceKlass org/springframework/util/AntPathMatcher$AntPatternComparator
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass org/eclipse/jetty/server/HttpOutput$WriteCompleteCB
instanceKlass  @bci org/springframework/web/util/HtmlCharacterEntityReferences <init> ()V 174 <appendix> member <vmtarget> ; # org/springframework/web/util/HtmlCharacterEntityReferences$$Lambda$851+0x000000080191e160
instanceKlass org/springframework/web/util/HtmlCharacterEntityReferences
instanceKlass org/springframework/web/util/HtmlUtils
instanceKlass org/thymeleaf/spring5/util/SpringValueFormatter
instanceKlass  @bci org/thymeleaf/spring5/context/webmvc/SpringWebMvcThymeleafRequestContext getBindStatus (Ljava/lang/String;Z)Lorg/thymeleaf/spring5/context/IThymeleafBindStatus; 12 <appendix> argL0 ; # org/thymeleaf/spring5/context/webmvc/SpringWebMvcThymeleafRequestContext$$Lambda$850+0x000000080191d910
instanceKlass org/thymeleaf/spring5/context/webmvc/SpringWebMvcThymeleafBindStatus
instanceKlass org/thymeleaf/spring5/context/IThymeleafBindStatus
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass org/springframework/web/bind/EscapedErrors
instanceKlass org/springframework/web/servlet/support/BindStatus
instanceKlass org/thymeleaf/spring5/util/FieldUtils
instanceKlass org/springframework/expression/spel/CodeFlow
instanceKlass org/springframework/expression/spel/ExpressionState
instanceKlass org/thymeleaf/spring5/expression/SPELContextMapWrapper
instanceKlass org/thymeleaf/spring5/expression/SPELVariableExpressionEvaluator$ComputedSpelExpression
instanceKlass org/springframework/expression/spel/standard/SpelExpression
instanceKlass org/springframework/expression/spel/ast/ValueRef
instanceKlass org/springframework/expression/spel/standard/Token
instanceKlass org/springframework/expression/spel/standard/Tokenizer
instanceKlass org/springframework/expression/spel/ast/SpelNodeImpl
instanceKlass org/springframework/expression/spel/SpelNode
instanceKlass org/thymeleaf/standard/util/StandardExpressionUtils
instanceKlass org/thymeleaf/spring5/expression/SpringStandardExpressions
instanceKlass org/thymeleaf/util/EvaluationUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801914000
instanceKlass org/thymeleaf/standard/util/StandardConditionalCommentUtils
instanceKlass org/thymeleaf/inline/NoOpInliner
instanceKlass org/thymeleaf/standard/util/StandardProcessorUtils
instanceKlass org/thymeleaf/context/ILazyContextVariable
instanceKlass org/thymeleaf/spring5/context/SpringContextUtils
instanceKlass org/thymeleaf/spring5/requestdata/RequestDataValueProcessorUtils
instanceKlass org/unbescape/html/Html5EscapeSymbolsInitializer
instanceKlass org/unbescape/html/HtmlEscapeSymbols$1
instanceKlass org/unbescape/html/HtmlEscapeSymbols$Reference
instanceKlass org/unbescape/html/HtmlEscapeSymbols$References
instanceKlass org/unbescape/html/Html4EscapeSymbolsInitializer
instanceKlass org/unbescape/html/HtmlEscapeSymbols
instanceKlass org/unbescape/html/HtmlEscapeUtil
instanceKlass org/thymeleaf/engine/Model
instanceKlass org/thymeleaf/standard/expression/FragmentSignature
instanceKlass org/thymeleaf/standard/expression/FragmentSignatureUtils
instanceKlass org/thymeleaf/standard/expression/NoOpToken
instanceKlass org/thymeleaf/standard/expression/Fragment
instanceKlass org/attoparser/select/ParseSelection$ParseSelectionLevel
instanceKlass org/attoparser/select/MarkupSelectorFilter$MarkupBlockMatchingCounter
instanceKlass org/attoparser/select/MarkupSelectorOrItem
instanceKlass org/attoparser/select/MarkupSelectorItem$AttributeConditionRelation
instanceKlass org/attoparser/select/MarkupSelectorItem$AttributeCondition
instanceKlass org/attoparser/select/MarkupSelectorItem$IndexCondition
instanceKlass org/attoparser/select/MarkupSelectorItem
instanceKlass org/attoparser/select/MarkupSelectorItems$SelectorRepository
instanceKlass org/attoparser/select/IMarkupSelectorItem
instanceKlass org/attoparser/select/MarkupSelectorItem$IAttributeCondition
instanceKlass org/attoparser/select/MarkupSelectorItems
instanceKlass org/attoparser/select/SelectorElementBuffer
instanceKlass org/attoparser/select/MarkupSelectorFilter
instanceKlass org/thymeleaf/templateparser/markup/TemplateFragmentMarkupReferenceResolver
instanceKlass org/thymeleaf/standard/expression/FragmentExpression$ExecutedFragmentExpression
instanceKlass org/thymeleaf/standard/expression/LiteralValue
instanceKlass org/thymeleaf/standard/expression/ExpressionParsingNode
instanceKlass org/thymeleaf/util/ArrayUtils
instanceKlass org/thymeleaf/standard/expression/LiteralSubstitutionUtil
instanceKlass org/thymeleaf/standard/expression/IStandardVariableExpression
instanceKlass org/thymeleaf/standard/expression/ExpressionParsingUtil
instanceKlass org/thymeleaf/standard/expression/Expression
instanceKlass org/thymeleaf/cache/ExpressionCacheKey
instanceKlass org/thymeleaf/standard/expression/ExpressionCache
instanceKlass org/thymeleaf/standard/expression/StandardExpressionPreprocessor
instanceKlass org/thymeleaf/standard/expression/StandardExpressions
instanceKlass org/thymeleaf/engine/Attribute$1
instanceKlass org/unbescape/html/HtmlEscape
instanceKlass org/thymeleaf/util/EscapedAttributeUtils$1
instanceKlass org/thymeleaf/util/EscapedAttributeUtils
instanceKlass org/thymeleaf/engine/ElementProcessorIterator
instanceKlass org/thymeleaf/engine/ProcessorExecutionVars
instanceKlass org/thymeleaf/engine/EngineEventUtils
instanceKlass org/thymeleaf/standard/inline/AbstractStandardInliner
instanceKlass org/thymeleaf/standard/processor/StandardInlineEnablementTemplateBoundariesProcessor$1
instanceKlass org/thymeleaf/cache/StandardCache$CacheEntry
instanceKlass org/thymeleaf/engine/TemplateModel
instanceKlass org/thymeleaf/engine/Attributes
instanceKlass org/thymeleaf/engine/ElementDefinitions$1
instanceKlass org/thymeleaf/engine/Attribute
instanceKlass org/thymeleaf/model/IAttribute
instanceKlass org/attoparser/ParsingAttributeSequenceUtil
instanceKlass org/attoparser/HtmlElements$HtmlElementRepository$ElementComparator
instanceKlass org/attoparser/HtmlElements$HtmlElementRepository
instanceKlass org/attoparser/HtmlElement
instanceKlass org/attoparser/HtmlElements
instanceKlass org/attoparser/HtmlNames
instanceKlass org/attoparser/MarkupEventProcessorHandler$StandardNamesRepository
instanceKlass org/attoparser/util/TextUtil
instanceKlass org/attoparser/ParsingLocatorUtil
instanceKlass org/attoparser/ParsingDocTypeMarkupUtil
instanceKlass org/attoparser/ParsingCDATASectionMarkupUtil
instanceKlass org/attoparser/ParsingCommentMarkupUtil
instanceKlass org/attoparser/ParsingElementMarkupUtil
instanceKlass org/attoparser/ParsingMarkupUtil
instanceKlass org/attoparser/select/ParseSelection
instanceKlass org/attoparser/ParseStatus
instanceKlass org/attoparser/MarkupEventProcessorHandler$StructureNamesRepository
instanceKlass org/thymeleaf/templateparser/markup/InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler
instanceKlass org/thymeleaf/standard/inline/OutputExpressionInlinePreProcessorHandler
instanceKlass org/thymeleaf/standard/inline/IInlinePreProcessorHandler
instanceKlass org/thymeleaf/model/ITemplateStart
instanceKlass org/thymeleaf/model/ITemplateEnd
instanceKlass org/attoparser/AbstractMarkupHandler
instanceKlass org/thymeleaf/engine/TemplateManager$1
instanceKlass org/thymeleaf/engine/AbstractTemplateHandler
instanceKlass org/thymeleaf/engine/DecreaseContextLevelProcessable
instanceKlass org/thymeleaf/model/ICloseElementTag
instanceKlass org/thymeleaf/engine/AbstractGatheringModelProcessable
instanceKlass org/thymeleaf/engine/IGatheringModelProcessable
instanceKlass org/thymeleaf/engine/TemplateModelController
instanceKlass org/thymeleaf/engine/XMLDeclarationStructureHandler
instanceKlass org/thymeleaf/engine/TextStructureHandler
instanceKlass org/thymeleaf/engine/ProcessingInstructionStructureHandler
instanceKlass org/thymeleaf/engine/DocTypeStructureHandler
instanceKlass org/thymeleaf/engine/CommentStructureHandler
instanceKlass org/thymeleaf/engine/CDATASectionStructureHandler
instanceKlass org/thymeleaf/engine/TemplateBoundariesStructureHandler
instanceKlass org/thymeleaf/engine/ElementModelStructureHandler
instanceKlass org/thymeleaf/engine/ElementTagStructureHandler
instanceKlass org/thymeleaf/model/IStandaloneElementTag
instanceKlass org/thymeleaf/model/IProcessingInstruction
instanceKlass org/thymeleaf/processor/processinginstruction/IProcessingInstructionStructureHandler
instanceKlass org/thymeleaf/model/IXMLDeclaration
instanceKlass org/thymeleaf/processor/xmldeclaration/IXMLDeclarationStructureHandler
instanceKlass org/thymeleaf/model/IComment
instanceKlass org/thymeleaf/processor/comment/ICommentStructureHandler
instanceKlass org/thymeleaf/processor/templateboundaries/ITemplateBoundariesStructureHandler
instanceKlass org/thymeleaf/model/IDocType
instanceKlass org/thymeleaf/processor/doctype/IDocTypeStructureHandler
instanceKlass org/thymeleaf/model/IText
instanceKlass org/thymeleaf/processor/text/ITextStructureHandler
instanceKlass org/thymeleaf/model/ICDATASection
instanceKlass org/thymeleaf/processor/cdatasection/ICDATASectionStructureHandler
instanceKlass org/thymeleaf/engine/IEngineProcessable
instanceKlass org/thymeleaf/processor/element/IElementModelStructureHandler
instanceKlass org/thymeleaf/processor/element/IElementTagStructureHandler
instanceKlass org/thymeleaf/engine/IEngineTemplateEvent
instanceKlass org/thymeleaf/engine/AbstractTemplateEvent
instanceKlass org/thymeleaf/model/IOpenElementTag
instanceKlass org/thymeleaf/engine/ProcessorTemplateHandler
instanceKlass org/thymeleaf/context/WebEngineContext$NoOpMapImpl
instanceKlass org/thymeleaf/model/IProcessableElementTag
instanceKlass org/thymeleaf/model/IElementTag
instanceKlass org/thymeleaf/context/WebEngineContext$RequestAttributesVariablesMap$SelectionTarget
instanceKlass org/thymeleaf/context/AbstractEngineContext
instanceKlass org/thymeleaf/engine/EngineContextManager
instanceKlass org/thymeleaf/engine/TemplateData
instanceKlass org/thymeleaf/cache/AlwaysValidCacheEntryValidity
instanceKlass org/thymeleaf/spring5/templateresource/SpringResourceTemplateResource
instanceKlass org/thymeleaf/cache/TemplateCacheKey
instanceKlass org/thymeleaf/util/ContentTypeUtils$ContentType
instanceKlass org/thymeleaf/util/ContentTypeUtils
instanceKlass org/thymeleaf/spring5/util/SpringContentTypeUtils
instanceKlass org/thymeleaf/expression/IExpressionObjects
instanceKlass org/thymeleaf/context/AbstractContext
instanceKlass org/thymeleaf/context/IWebContext
instanceKlass org/thymeleaf/Thymeleaf
instanceKlass org/thymeleaf/ConfigurationPrinterHelper$ConfigLogBuilder
instanceKlass org/thymeleaf/ConfigurationPrinterHelper
instanceKlass org/thymeleaf/templateparser/raw/RawParser$BufferPool
instanceKlass org/thymeleaf/templateparser/raw/RawParser
instanceKlass org/thymeleaf/templateparser/raw/IRawHandler
instanceKlass org/thymeleaf/templateparser/raw/RawTemplateParser
instanceKlass org/thymeleaf/templateparser/text/TextParser$BufferPool
instanceKlass org/thymeleaf/templateparser/text/TextParser
instanceKlass org/thymeleaf/templateparser/text/ITextHandler
instanceKlass org/thymeleaf/templateparser/text/AbstractTextTemplateParser
instanceKlass org/attoparser/MarkupParser$BufferPool
instanceKlass org/attoparser/MarkupParser
instanceKlass org/attoparser/config/ParseConfiguration$PrologParseConfiguration
instanceKlass org/attoparser/config/ParseConfiguration
instanceKlass org/attoparser/select/IMarkupSelectorReferenceResolver
instanceKlass org/attoparser/IMarkupHandler
instanceKlass org/attoparser/IProcessingInstructionHandler
instanceKlass org/attoparser/IElementHandler
instanceKlass org/attoparser/IAttributeSequenceHandler
instanceKlass org/attoparser/ITextHandler
instanceKlass org/attoparser/ICommentHandler
instanceKlass org/attoparser/ICDATASectionHandler
instanceKlass org/attoparser/IDocTypeHandler
instanceKlass org/attoparser/IXMLDeclarationHandler
instanceKlass org/attoparser/IDocumentHandler
instanceKlass org/attoparser/IMarkupParser
instanceKlass org/thymeleaf/templateparser/markup/AbstractMarkupTemplateParser
instanceKlass org/thymeleaf/cache/StandardCache$CacheDataContainer
instanceKlass org/thymeleaf/cache/StandardCache
instanceKlass org/thymeleaf/engine/ISSEThrottledTemplateWriterControl
instanceKlass org/thymeleaf/engine/IThrottledTemplateWriterControl
instanceKlass org/thymeleaf/engine/ITemplateHandler
instanceKlass org/thymeleaf/templateparser/ITemplateParser
instanceKlass org/thymeleaf/engine/TemplateManager
instanceKlass org/thymeleaf/engine/AttributeDefinitions$1
instanceKlass org/thymeleaf/engine/AttributeDefinitions$AttributeDefinitionRepository
instanceKlass org/thymeleaf/engine/AttributeDefinition
instanceKlass org/thymeleaf/engine/AttributeDefinitions
instanceKlass org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository
instanceKlass org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
instanceKlass org/thymeleaf/engine/ElementDefinition
instanceKlass org/thymeleaf/engine/ElementDefinitions
instanceKlass org/thymeleaf/dialect/IPostProcessorDialect
instanceKlass org/thymeleaf/dialect/IPreProcessorDialect
instanceKlass org/thymeleaf/spring5/expression/Mvc$MethodArgumentBuilderWrapper
instanceKlass org/thymeleaf/spring5/expression/Mvc$Spring41MvcUriComponentsBuilderDelegate
instanceKlass org/thymeleaf/spring5/expression/Mvc$MvcUriComponentsBuilderDelegate
instanceKlass org/thymeleaf/spring5/expression/Mvc
instanceKlass org/thymeleaf/expression/Aggregates
instanceKlass org/thymeleaf/expression/Maps
instanceKlass org/thymeleaf/expression/Sets
instanceKlass org/thymeleaf/expression/Lists
instanceKlass org/thymeleaf/expression/Arrays
instanceKlass org/thymeleaf/expression/Objects
instanceKlass org/thymeleaf/expression/Bools
instanceKlass org/thymeleaf/expression/Uris
instanceKlass org/thymeleaf/standard/expression/StandardExpressionObjectFactory
instanceKlass org/thymeleaf/standard/serializer/StandardCSSSerializer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass org/thymeleaf/standard/serializer/StandardJavaScriptSerializer$JacksonStandardJavaScriptSerializer
instanceKlass org/thymeleaf/standard/serializer/StandardJavaScriptSerializer
instanceKlass org/thymeleaf/standard/expression/AbstractStandardConversionService
instanceKlass org/thymeleaf/standard/expression/IStandardExpression
instanceKlass org/thymeleaf/standard/expression/StandardExpressionParser
instanceKlass org/thymeleaf/spring5/expression/SPELVariableExpressionEvaluator
instanceKlass org/thymeleaf/util/ProcessorComparators$PostProcessorPrecedenceComparator
instanceKlass org/thymeleaf/util/ProcessorComparators$PreProcessorPrecedenceComparator
instanceKlass org/thymeleaf/util/ProcessorComparators$ProcessorPrecedenceComparator
instanceKlass org/thymeleaf/util/ProcessorComparators
instanceKlass org/thymeleaf/util/ProcessorConfigurationUtils$AbstractProcessorWrapper
instanceKlass org/thymeleaf/engine/IElementDefinitionsAware
instanceKlass org/thymeleaf/processor/processinginstruction/IProcessingInstructionProcessor
instanceKlass org/thymeleaf/postprocessor/IPostProcessor
instanceKlass org/thymeleaf/processor/xmldeclaration/IXMLDeclarationProcessor
instanceKlass org/thymeleaf/preprocessor/IPreProcessor
instanceKlass org/thymeleaf/util/ProcessorConfigurationUtils
instanceKlass org/thymeleaf/model/ITemplateEvent
instanceKlass org/thymeleaf/processor/templateboundaries/ITemplateBoundariesProcessor
instanceKlass org/thymeleaf/processor/comment/ICommentProcessor
instanceKlass org/thymeleaf/processor/doctype/IDocTypeProcessor
instanceKlass org/thymeleaf/processor/cdatasection/ICDATASectionProcessor
instanceKlass org/thymeleaf/processor/text/ITextProcessor
instanceKlass org/thymeleaf/processor/element/MatchingElementName
instanceKlass org/thymeleaf/engine/ElementNames$ElementNamesRepository
instanceKlass org/thymeleaf/engine/ElementName
instanceKlass org/thymeleaf/engine/ElementNames
instanceKlass org/thymeleaf/inline/IInliner
instanceKlass org/thymeleaf/model/IModel
instanceKlass org/thymeleaf/util/StringUtils
instanceKlass org/thymeleaf/processor/element/MatchingAttributeName
instanceKlass org/thymeleaf/util/TextUtils
instanceKlass org/thymeleaf/engine/AttributeNames$AttributeNamesRepository
instanceKlass org/thymeleaf/engine/AttributeName
instanceKlass org/thymeleaf/engine/AttributeNames
instanceKlass org/thymeleaf/standard/expression/StandardExpressionExecutionContext
instanceKlass org/thymeleaf/processor/AbstractProcessor
instanceKlass org/thymeleaf/processor/element/IElementTagProcessor
instanceKlass org/thymeleaf/processor/element/IElementProcessor
instanceKlass org/thymeleaf/processor/IProcessor
